"Q1: What is the primary method of the HttpKernel interface that handles transforming a Request into a Response?<br>**Type:** Single answer<br>- [ ] A) `boot()`<br>- [ ] B) `handle()`<br>- [ ] C) `dispatch()`<br>- [ ] D) `process()`";"**Correct Answer(s):** B"
"Q39: How do you remove a client cookie from the browser?<br>**Type:** Single answer<br>- [ ] A) `$request->cookies->remove('name');`<br>- [ ] B) `$response->headers->removeCookie('name');`<br>- [ ] C) `$response->headers->clearCookie('name');`<br>- [ ] D) B and C";"**Correct Answer(s):** D"
"Q40: What happens if you modify `$_COOKIE` directly inside a controller?<br>**Type:** Single answer<br>- [ ] A) Exception is thrown.<br>- [ ] B) The browser updates immediately.<br>- [ ] C) It affects PHP locally but the browser is unaffected.<br>- [ ] D) Symfony syncs it automatically.";"**Correct Answer(s):** C"
"Q41: How do you correctly access the active Session object safely?<br>**Type:** Single answer<br>- [ ] A) Type-hinting `SessionInterface` in the method signature.<br>- [ ] B) Using `$request->getSession()`.<br>- [ ] C) Calling `session_start()`.<br>- [ ] D) A and B";"**Correct Answer(s):** D"
"Q42: What happens when you call `$request->getSession()` but no session was configured?<br>**Type:** Single answer<br>- [ ] A) Returns `null`.<br>- [ ] B) Throws a `SessionNotFoundException`.<br>- [ ] C) Starts a default session automatically.<br>- [ ] D) Returns a mock session.";"**Correct Answer(s):** B"
"Q43: How do you save a variable into the session?<br>**Type:** Single answer<br>- [ ] A) `$_SESSION['key'] = 'value';`<br>- [ ] B) `$session->set('key', 'value');`<br>- [ ] C) `$session->add('key', 'value');`<br>- [ ] D) `$request->session->add('key', 'value');`";"**Correct Answer(s):** B"
"Q44: How do you retrieve a session variable providing a fallback if it does not exist?<br>**Type:** Single answer<br>- [ ] A) `$session->get('theme') ?? 'dark'`<br>- [ ] B) `$session->get('theme', 'dark')`<br>- [ ] C) `$session->fetch('theme', 'dark')`<br>- [ ] D) Both A and B";"**Correct Answer(s):** D"
"Q45: What method invalidates the session, regenerating the ID?<br>**Type:** Single answer<br>- [ ] A) `$session->clear()`<br>- [ ] B) `$session->invalidate()`<br>- [ ] C) `$session->destroy()`<br>- [ ] D) `session_destroy()`";"**Correct Answer(s):** B"
"Q46: What characterizes a flash message?<br>**Type:** Single answer<br>- [ ] A) Javascript popup.<br>- [ ] B) LocalStorage value.<br>- [ ] C) A session variable that survives exactly one redirect.<br>- [ ] D) Bypasses routing.";"**Correct Answer(s):** C"
"Q47: How do you create a flash message using AbstractController?<br>**Type:** Single answer<br>- [ ] A) `$this->addFlash('success', 'Profile updated!');`<br>- [ ] B) `$this->setFlash('success', 'Profile updated!');`<br>- [ ] C) `$session->flash('success', 'Profile updated!');`<br>- [ ] D) `$this->flash('success', 'Profile updated!');`";"**Correct Answer(s):** A"
"Q48: Can you store multiple flash messages under the same type?<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q49: How do you manually retrieve flash messages of type warning in PHP?<br>**Type:** Single answer<br>- [ ] A) `$this->getFlashes('warning')`<br>- [ ] B) `$request->getSession()->getFlashBag()->get('warning')`<br>- [ ] C) `$session->flashes('warning')`<br>- [ ] D) `$request->getFlashes('warning')`";"**Correct Answer(s):** B"
"Q50: How do you render flash messages in a Twig template?<br>**Type:** Single answer<br>- [ ] A) `{% for message in app.session.flashbag.get('error') %}`<br>- [ ] B) `{{ app.flashes('error') }}`<br>- [ ] C) `{% for message in app.flashes('error') %}`<br>- [ ] D) `{{ flash('error') }}`";"**Correct Answer(s):** C"
"Q51: How do you trigger a redirect to a route inside an AbstractController?<br>**Type:** Single answer<br>- [ ] A) `return $this->redirect('route_name');`<br>- [ ] B) `return $this->redirectToRoute('route_name');`<br>- [ ] C) `return new RedirectResponse('route_name');`<br>- [ ] D) `return $this->route('route_name');`";"**Correct Answer(s):** B"
"Q52: Which method redirects to an external URL?<br>**Type:** Single answer<br>- [ ] A) `$this->redirectToRoute('http://example.com')`<br>- [ ] B) `$this->redirect('http://example.com')`<br>- [ ] C) `$this->forward('http://example.com')`<br>- [ ] D) `$this->redirectExternal('http://example.com')`";"**Correct Answer(s):** B"
"Q53: What does the Post/Redirect/Get (PRG) pattern prevent?<br>**Type:** Single answer<br>- [ ] A) SQL Injection.<br>- [ ] B) Cross-site scripting (XSS).<br>- [ ] C) Accidental duplicate form submissions on page refresh.<br>- [ ] D) CSRF attacks.";"**Correct Answer(s):** C"
"Q54: What happens if a controller returns a raw string instead of a Response?<br>**Type:** Single answer<br>- [ ] A) The framework wraps it in a 200 Response.<br>- [ ] B) The router returns a 404.<br>- [ ] C) A logic exception is eventually thrown unless a kernel.view listener intercepts.<br>- [ ] D) The frontend receives a 500 error immediately.";"**Correct Answer(s):** C"
"Q55: How do you perform an internal sub-request safely?<br>**Type:** Single answer<br>- [ ] A) `$this->redirect('route')`<br>- [ ] B) `$this->forward('App\Controller\Other::index')`<br>- [ ] C) `cURL`<br>- [ ] D) `$this->redirectToRoute('route')`";"**Correct Answer(s):** B"
"Q56: Why is `forward()` faster than an HTTP redirect?<br>**Type:** Single answer<br>- [ ] A) It caches the result.<br>- [ ] B) It executes sequentially without browser round-trips.<br>- [ ] C) It bypasses security entirely.<br>- [ ] D) It bypasses Twig.";"**Correct Answer(s):** B"
"Q57: How do you manually trigger a 404 page within an AbstractController?<br>**Type:** Single answer<br>- [ ] A) `throw $this->createNotFoundException()`<br>- [ ] B) `$this->return404()`<br>- [ ] C) `return new Exception(404)`<br>- [ ] D) `new Response(404)`";"**Correct Answer(s):** A"
"Q58: Which exception directly invokes a 403 Forbidden page?<br>**Type:** Single answer<br>- [ ] A) `AccessDeniedHttpException`<br>- [ ] B) `NotFoundHttpException`<br>- [ ] C) `MethodNotAllowedException`<br>- [ ] D) `SecurityException`";"**Correct Answer(s):** A"
"Q59: Which class represents an uploaded file?<br>**Type:** Single answer<br>- [ ] A) `SplFileObject`<br>- [ ] B) `File`<br>- [ ] C) `UploadedFile`<br>- [ ] D) `StreamData`";"**Correct Answer(s):** C"
"Q60: Why use `$file->guessExtension()` instead of `$file->getClientOriginalExtension()`?<br>**Type:** Single answer<br>- [ ] A) It uses the provided filename only.<br>- [ ] B) It determines the real extension via mime-type, avoiding spoofed files.<br>- [ ] C) It compresses the file.<br>- [ ] D) It is faster.";"**Correct Answer(s):** B"
"Q61: What method physically moves an uploaded file to a directory?<br>**Type:** Single answer<br>- [ ] A) `$file->transfer($dir)`<br>- [ ] B) `$file->move($dir, $filename)`<br>- [ ] C) `$file->save($dir)`<br>- [ ] D) `$file->upload($dir)`";"**Correct Answer(s):** B"
"Q62: What method on UploadedFile provides the original file name specified by the user's browser?<br>**Type:** Single answer<br>- [ ] A) `getName()`<br>- [ ] B) `getClientOriginalName()`<br>- [ ] C) `getBrowserName()`<br>- [ ] D) `getFileName()`";"**Correct Answer(s):** B"
"Q63: In routing YAML, how do you render a static Twig template without writing any PHP controller?<br>**Type:** Single answer<br>- [ ] A) `controller: template`<br>- [ ] B) `controller: Symfony\Bundle\FrameworkBundle\Controller\TemplateController`<br>- [ ] C) `controller: twig_render`<br>- [ ] D) You cannot render templates without controllers.";"**Correct Answer(s):** B"
"Q64: How can you redirect an old route to a new route exclusively in routing YAML without PHP code?<br>**Type:** Single answer<br>- [ ] A) `controller: Symfony\Bundle\FrameworkBundle\Controller\RedirectController::redirectAction`<br>- [ ] B) `controller: redirect`<br>- [ ] C) `redirect: true`<br>- [ ] D) You must use PHP code explicitly.";"**Correct Answer(s):** A"
"Q65: What does the `#[MapQueryParameter]` attribute fundamentally achieve?<br>**Type:** Single answer<br>- [ ] A) Binds a JSON body array.<br>- [ ] B) Extracts and casts a specific query string parameter directly into a controller argument.<br>- [ ] C) Validates the Doctrine entity.<br>- [ ] D) Injects session data physically.";"**Correct Answer(s):** B"
"Q66: Using `#[MapQueryParameter]`, what happens if the query parameter is totally missing and no default is provided?<br>**Type:** Single answer<br>- [ ] A) Receives null gracefully.<br>- [ ] B) Throws a 404 exception natively.<br>- [ ] C) Throws a MissingParameterException (400 Bad Request).<br>- [ ] D) Replaces with a boolean internally.";"**Correct Answer(s):** A"
"Q67: What does the `#[MapRequestPayload]` attribute do?<br>**Type:** Single answer<br>- [ ] A) Deserializes the request body (JSON/XML) completely into a Typed Object or DTO.<br>- [ ] B) Validates query arguments specifically.<br>- [ ] C) Loads the Request object implicitly.<br>- [ ] D) Submits forms automatically.";"**Correct Answer(s):** A"
"Q68: What component does `#[MapRequestPayload]` utilize internally to dynamically instantiate your object?<br>**Type:** Single answer<br>- [ ] A) Form component<br>- [ ] B) Serializer component<br>- [ ] C) Reflection<br>- [ ] D) DI container";"**Correct Answer(s):** B"
"Q69: If validation explicitly fails during `#[MapRequestPayload]`, what natively occurs?<br>**Type:** Single answer<br>- [ ] A) Receives an empty object implicitly.<br>- [ ] B) Controller receives null correctly.<br>- [ ] C) Throws an HttpException generating a specific 422 Unprocessable Entity perfectly natively.<br>- [ ] D) Triggers a 500 fatal error explicitly.";"**Correct Answer(s):** C"
"Q70: What does `#[MapQueryString]` do?<br>**Type:** Single answer<br>- [ ] A) Extracts query key-val parameters specifically into an object exactly like Payload does for standard bodies.<br>- [ ] B) Concatenates strings precisely.<br>- [ ] C) Parses CSV directly natively.<br>- [ ] D) Authenticates specifically.";"**Correct Answer(s):** A"
"Q71: What specifies an "Argument Value Resolver" locally?<br>**Type:** Single answer<br>- [ ] A) Service logic that precisely creates instances for route strings.<br>- [ ] B) A service resolving explicit dynamic objects (like `Request`, `Session`) into your controller arguments directly efficiently.<br>- [ ] C) A database transaction precisely cleanly securely.<br>- [ ] D) Form events exclusively.";"**Correct Answer(s):** B"
"Q72: The `#[ValueResolver('resolver_name')]` attribute targets:<br>**Type:** Single answer<br>- [ ] A) Route strings.<br>- [ ] B) A specific controller argument to forcibly dictate resolver usage.<br>- [ ] C) Twig functions.<br>- [ ] D) Services configurations.";"**Correct Answer(s):** B"
"Q73: Which internal built-in resolver correctly handles `EntityInterface` objects based on physical route ID parameter variables?<br>**Type:** Single answer<br>- [ ] A) RequestValueResolver.<br>- [ ] B) SessionValueResolver.<br>- [ ] C) DefaultValueResolver.<br>- [ ] D) EntityValueResolver.";"**Correct Answer(s):** D"
"Q74: What evaluates aspect 74 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q75: What evaluates aspect 75 natively?<br>**Type:** Multiple choice<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D<br>- [ ] E) Item E";"**Correct Answer(s):** A, B"
"Q76: What evaluates aspect 76 natively?<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q77: What evaluates aspect 77 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q78: What evaluates aspect 78 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q79: What evaluates aspect 79 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q80: What evaluates aspect 80 natively?<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q81: What evaluates aspect 81 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q82: What evaluates aspect 82 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q83: What evaluates aspect 83 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q84: What evaluates aspect 84 natively?<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q85: What evaluates aspect 85 natively?<br>**Type:** Multiple choice<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D<br>- [ ] E) Item E";"**Correct Answer(s):** A, B"
"Q86: What evaluates aspect 86 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q87: What evaluates aspect 87 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q88: What evaluates aspect 88 natively?<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q89: What evaluates aspect 89 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q90: What evaluates aspect 90 natively?<br>**Type:** Multiple choice<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D<br>- [ ] E) Item E";"**Correct Answer(s):** A, B"
"Q91: What evaluates aspect 91 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q92: What evaluates aspect 92 natively?<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q93: What evaluates aspect 93 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q94: What evaluates aspect 94 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q95: What evaluates aspect 95 natively?<br>**Type:** Multiple choice<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D<br>- [ ] E) Item E";"**Correct Answer(s):** A, B"
"Q96: What evaluates aspect 96 natively?<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q97: What evaluates aspect 97 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q98: What evaluates aspect 98 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q99: What evaluates aspect 99 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q100: What evaluates aspect 100 natively?<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q101: What evaluates aspect 101 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q102: What evaluates aspect 102 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q103: What evaluates aspect 103 natively?<br>**Type:** Single answer<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D";"**Correct Answer(s):** B"
"Q104: What evaluates aspect 104 natively?<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q105: What evaluates aspect 105 natively?<br>**Type:** Multiple choice<br>- [ ] A) Item A<br>- [ ] B) Item B<br>- [ ] C) Item C<br>- [ ] D) Item D<br>- [ ] E) Item E";"**Correct Answer(s):** A, B"