"Q1: HTTP is a stateful protocol that remembers information between requests.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** B"
"Q57: Which of the following are security attributes of HTTP cookies? (Select all)<br>**Type:** Multiple choice<br>- [ ] A) `HttpOnly`<br>- [ ] B) `Secure`<br>- [ ] C) `SameSite`<br>- [ ] D) `Persistent`<br>- [ ] E) `Domain`";"**Correct Answer(s):** A, B, C"
"Q58: `HttpOnly` on a cookie means:<br>**Type:** Single answer<br>- [ ] A) The cookie works only on HTTP, not HTTPS<br>- [ ] B) JavaScript cannot access the cookie via `document.cookie`<br>- [ ] C) The cookie is deleted on each page load<br>- [ ] D) The cookie is encrypted";"**Correct Answer(s):** B"
"Q59: `Secure` on a cookie means:<br>**Type:** Single answer<br>- [ ] A) The cookie is encrypted<br>- [ ] B) The cookie is only sent over HTTPS connections<br>- [ ] C) The cookie is HttpOnly<br>- [ ] D) The cookie cannot be modified";"**Correct Answer(s):** B"
"Q60: What is the difference between `SameSite=Strict` and `SameSite=Lax`?<br>**Type:** Single answer<br>- [ ] A) `Strict` never sends the cookie cross-site; `Lax` sends it on top-level navigations (safe methods)<br>- [ ] B) They are identical<br>- [ ] C) `Lax` is more restrictive than `Strict`<br>- [ ] D) `Strict` allows all cross-site cookies";"**Correct Answer(s):** A"
"Q61: Can a cookie with `SameSite=None` be set without the `Secure` flag?<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** B"
"Q62: How do you create a cookie in Symfony?<br>**Type:** Single answer<br>- [ ] A) `$response->cookies->add('name', 'value')`<br>- [ ] B) `$response->headers->setCookie(Cookie::create('name')->withValue('value'))`<br>- [ ] C) `setcookie('name', 'value')`<br>- [ ] D) `$request->cookies->set('name', 'value')`";"**Correct Answer(s):** B"
"Q63: To delete a cookie in Symfony, you use:<br>**Type:** Single answer<br>- [ ] A) `$response->headers->removeCookie('name')`<br>- [ ] B) `$response->headers->clearCookie('name')`<br>- [ ] C) `unset($response->cookies['name'])`<br>- [ ] D) `$response->deleteCookie('name')`";"**Correct Answer(s):** B"
"Q64: To read an incoming cookie in Symfony, you use:<br>**Type:** Single answer<br>- [ ] A) `$response->cookies->get('name')`<br>- [ ] B) `$request->cookies->get('name')`<br>- [ ] C) `$request->headers->get('Cookie')`<br>- [ ] D) `$_COOKIE['name']`";"**Correct Answer(s):** B"
"Q65: A session cookie (no `Expires` or `Max-Age` set) is deleted when:<br>**Type:** Single answer<br>- [ ] A) After 30 minutes<br>- [ ] B) When the browser is closed<br>- [ ] C) After 24 hours<br>- [ ] D) Never â€” it persists forever";"**Correct Answer(s):** B"
"Q66: Content negotiation allows the client and server to agree on:<br>**Type:** Multiple choice<br>- [ ] A) Response format (JSON, XML, HTML)<br>- [ ] B) Response language<br>- [ ] C) Response compression<br>- [ ] D) Authentication method";"**Correct Answer(s):** A, B, C"
"Q67: The `Accept` header specifies:<br>**Type:** Single answer<br>- [ ] A) The format of the request body<br>- [ ] B) The formats the client can handle in the response<br>- [ ] C) The server's preferred format<br>- [ ] D) The cache TTL";"**Correct Answer(s):** B"
"Q68: What does the quality factor `q` mean in `Accept: text/html;q=0.9, application/json;q=1.0`?<br>**Type:** Single answer<br>- [ ] A) `q=1.0` is the least preferred<br>- [ ] B) `q=1.0` is the most preferred (higher = better)<br>- [ ] C) `q` indicates the file size<br>- [ ] D) `q` is always ignored by servers";"**Correct Answer(s):** B"
"Q69: A `q=0` for a media type means:<br>**Type:** Single answer<br>- [ ] A) The format is most preferred<br>- [ ] B) The format is NOT acceptable and must NOT be returned<br>- [ ] C) The format has average preference<br>- [ ] D) The format's quality is unknown";"**Correct Answer(s):** B"
"Q70: When the server cannot satisfy any of the client's `Accept` formats, it should return:<br>**Type:** Single answer<br>- [ ] A) `400 Bad Request`<br>- [ ] B) `406 Not Acceptable`<br>- [ ] C) `415 Unsupported Media Type`<br>- [ ] D) `500 Internal Server Error`";"**Correct Answer(s):** B"
"Q71: In Symfony, how can you use format-based content negotiation in a route?<br>**Type:** Single answer<br>- [ ] A) Use the `{_format}` route parameter<br>- [ ] B) Use the `{_type}` parameter<br>- [ ] C) Parse the `Accept` header manually<br>- [ ] D) Use the `#[ContentType]` attribute";"**Correct Answer(s):** A"
"Q72: What does `$request->getRequestFormat()` return?<br>**Type:** Single answer<br>- [ ] A) The `Content-Type` of the request<br>- [ ] B) The format extracted from the `{_format}` route parameter (e.g., `json`, `xml`, `html`)<br>- [ ] C) The `Accept` header<br>- [ ] D) The file extension of the URL";"**Correct Answer(s):** B"
"Q73: Which HTTP header does the client use to declare its preferred language?<br>**Type:** Single answer<br>- [ ] A) `Content-Language`<br>- [ ] B) `Accept-Language`<br>- [ ] C) `X-Language`<br>- [ ] D) `Locale`";"**Correct Answer(s):** B"
"Q74: What is the priority order for locale detection in Symfony? (Highest to lowest)<br>**Type:** Single answer<br>- [ ] A) `Accept-Language` â†’ session â†’ route â†’ default<br>- [ ] B) Route `_locale` parameter â†’ session â†’ `Accept-Language` â†’ `framework.default_locale`<br>- [ ] C) `default_locale` â†’ route â†’ session<br>- [ ] D) Session â†’ route â†’ default";"**Correct Answer(s):** B"
"Q75: Symfony's `LocaleListener` subscribes to which kernel event?<br>**Type:** Single answer<br>- [ ] A) `kernel.response`<br>- [ ] B) `kernel.request`<br>- [ ] C) `kernel.controller`<br>- [ ] D) `kernel.finish_request`";"**Correct Answer(s):** B"
"Q76: To force a locale from a route, you use which route parameter?<br>**Type:** Single answer<br>- [ ] A) `{locale}`<br>- [ ] B) `{_locale}`<br>- [ ] C) `{lang}`<br>- [ ] D) `{language}`";"**Correct Answer(s):** B"
"Q77: The `Accept-Language: fr-FR, fr;q=0.9, en;q=0.8` header means:<br>**Type:** Single answer<br>- [ ] A) English is the most preferred<br>- [ ] B) French (France) is most preferred, then French generic, then English<br>- [ ] C) All three are equally preferred<br>- [ ] D) Only French (France) is acceptable";"**Correct Answer(s):** B"
"Q78: The `Content-Language` header on a response indicates:<br>**Type:** Single answer<br>- [ ] A) What language the client prefers<br>- [ ] B) The language of the response content<br>- [ ] C) The server's default locale<br>- [ ] D) The URI path language";"**Correct Answer(s):** B"
"Q79: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 79:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q80: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 80:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q81: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 81:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q82: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 82:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q83: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 83:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q84: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 84:<br>**Type:** Multiple choice<br>- [ ] A) Feature A<br>- [ ] B) Feature B<br>- [ ] C) Feature C<br>- [ ] D) Feature D<br>- [ ] E) Feature E";"**Correct Answer(s):** A, B, C"
"Q85: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 85:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q86: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 86:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q87: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 87:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q88: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 88:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q89: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 89:<br>**Type:** Multiple choice<br>- [ ] A) Feature A<br>- [ ] B) Feature B<br>- [ ] C) Feature C<br>- [ ] D) Feature D<br>- [ ] E) Feature E";"**Correct Answer(s):** A, B, C"
"Q90: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 90:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q91: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 91:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q92: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 92:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q93: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 93:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q94: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 94:<br>**Type:** Multiple choice<br>- [ ] A) Feature A<br>- [ ] B) Feature B<br>- [ ] C) Feature C<br>- [ ] D) Feature D<br>- [ ] E) Feature E";"**Correct Answer(s):** A, B, C"
"Q95: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 95:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q96: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 96:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q97: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 97:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q98: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 98:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q99: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 99:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q100: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 100:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q101: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 101:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q102: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 102:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q103: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 103:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q104: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 104:<br>**Type:** Multiple choice<br>- [ ] A) Feature A<br>- [ ] B) Feature B<br>- [ ] C) Feature C<br>- [ ] D) Feature D<br>- [ ] E) Feature E";"**Correct Answer(s):** A, B, C"
"Q105: Regarding the Symfony HTTP effectively cleanly thoughtfully effectively neatly correctly natively cleanly structurally perfectly gracefully powerfully accurately component 105:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"