"Q1: The `.env` file in Symfony defines:<br>**Type:** Single answer<br>- [ ] A) PHP classes<br>- [ ] B) Environment variables used for application configuration<br>- [ ] C) HTML templates<br>- [ ] D) Database schemas";"**Correct Answer(s):** B"
"Q2: The loading priority of `.env` files from lowest to highest is:<br>**Type:** Single answer<br>- [ ] A) `.env` → `.env.local` → `.env.${APP_ENV}` → `.env.${APP_ENV}.local`<br>- [ ] B) `.env.local` → `.env` → `.env.${APP_ENV}`<br>- [ ] C) `.env.${APP_ENV}` → `.env` → `.env.local`<br>- [ ] D) Only `.env` is loaded";"**Correct Answer(s):** A"
"Q3: `.env.local` is:<br>**Type:** Single answer<br>- [ ] A) Committed to version control<br>- [ ] B) Ignored by `.gitignore` — developer-specific overrides<br>- [ ] C) Only used in production<br>- [ ] D) A backup file";"**Correct Answer(s):** B"
"Q4: `.env.test` is loaded when:<br>**Type:** Single answer<br>- [ ] A) `APP_ENV=prod`<br>- [ ] B) `APP_ENV=test` (during PHPUnit tests)<br>- [ ] C) Always<br>- [ ] D) Only in Docker";"**Correct Answer(s):** B"
"Q5: `composer dump-env prod` does what?<br>**Type:** Single answer<br>- [ ] A) Deletes all `.env` files<br>- [ ] B) Compiles env vars into a cached `.env.local.php` for production (avoids parsing `.env` files at runtime)<br>- [ ] C) Exports to Docker<br>- [ ] D) Encrypts env vars";"**Correct Answer(s):** B"
"Q6: The `APP_SECRET` env var is used for:<br>**Type:** Single answer<br>- [ ] A) Database passwords<br>- [ ] B) CSRF token generation, remember-me cookies, and other cryptographic operations<br>- [ ] C) API keys<br>- [ ] D) Logging";"**Correct Answer(s):** B"
"Q7: The ExpressionLanguage component allows:<br>**Type:** Single answer<br>- [ ] A) Running JavaScript<br>- [ ] B) Compiling and evaluating string expressions with variables (used in routing `condition`, security, DI)<br>- [ ] C) Parsing Twig templates<br>- [ ] D) SQL queries";"**Correct Answer(s):** B"
"Q8: ExpressionLanguage is used in which Symfony features? (Select all)<br>**Type:** Multiple choice<br>- [ ] A) Route conditions<br>- [ ] B) Security access control expressions<br>- [ ] C) Service container configuration (`@=expression`)<br>- [ ] D) Validator constraints (`#[Assert\Expression]`)";"**Correct Answer(s):** A, B, C, D"
"Q9: Symfony's ErrorHandler component replaces PHP's default error handling with:<br>**Type:** Single answer<br>- [ ] A) JSON error pages<br>- [ ] B) Structured exception handling — converts PHP errors/warnings to exceptions<br>- [ ] C) Silent error suppression<br>- [ ] D) Log-only error handling";"**Correct Answer(s):** B"
"Q10: In development, Symfony shows:<br>**Type:** Single answer<br>- [ ] A) A blank page<br>- [ ] B) A detailed exception page with stack trace, request data, and logs<br>- [ ] C) A JSON error<br>- [ ] D) A 503 page";"**Correct Answer(s):** B"
"Q11: In production, error pages:<br>**Type:** Single answer<br>- [ ] A) Show stack traces<br>- [ ] B) Show customizable error templates (`error404.html.twig`, `error500.html.twig`) without sensitive info<br>- [ ] C) Are always JSON<br>- [ ] D) Are disabled";"**Correct Answer(s):** B"
"Q12: The Symfony Web Debug Toolbar (WDT) is available in:<br>**Type:** Single answer<br>- [ ] A) Production<br>- [ ] B) Development environment only (requires `WebProfilerBundle`)<br>- [ ] C) All environments<br>- [ ] D) Only during tests";"**Correct Answer(s):** B"
"Q13: `dump()` and `dd()` (dump and die) are provided by:<br>**Type:** Single answer<br>- [ ] A) PHP built-in<br>- [ ] B) The VarDumper component<br>- [ ] C) Twig<br>- [ ] D) PHPUnit";"**Correct Answer(s):** B"
"Q14: The recommended steps when deploying a Symfony app to production include: (Select all)<br>**Type:** Multiple choice<br>- [ ] A) `composer install --no-dev --optimize-autoloader`<br>- [ ] B) `php bin/console cache:clear --env=prod`<br>- [ ] C) `composer dump-env prod`<br>- [ ] D) `php bin/console cache:warmup --env=prod`";"**Correct Answer(s):** A, B, C, D"
"Q15: `--no-dev` in `composer install` means:<br>**Type:** Single answer<br>- [ ] A) Install all packages<br>- [ ] B) Skip `require-dev` packages (PHPUnit, debug tools, etc.)<br>- [ ] C) Skip `require` packages<br>- [ ] D) Install dev packages only";"**Correct Answer(s):** B"
"Q16: The Symfony Intl component provides:<br>**Type:** Single answer<br>- [ ] A) Database translations<br>- [ ] B) Access to ICU localization data (country names, currency symbols, language names, timezones)<br>- [ ] C) HTTP translation<br>- [ ] D) Route translation";"**Correct Answer(s):** B"
"Q17: `Countries::getName('FR', 'en')` returns:<br>**Type:** Single answer<br>- [ ] A) `FR`<br>- [ ] B) `France`<br>- [ ] C) `French Republic`<br>- [ ] D) `fr`";"**Correct Answer(s):** B"
"Q18: `Currencies::getSymbol('EUR')` returns:<br>**Type:** Single answer<br>- [ ] A) `Euro`<br>- [ ] B) `€`<br>- [ ] C) `EUR`<br>- [ ] D) `978`";"**Correct Answer(s):** B"
"Q19: Which of these are standalone Symfony components in scope for the exam? (Select all)<br>**Type:** Multiple choice<br>- [ ] A) Filesystem<br>- [ ] B) Finder<br>- [ ] C) Process<br>- [ ] D) Yaml<br>- [ ] E) Stopwatch<br>- [ ] F) Serializer";"**Correct Answer(s):** A, B, C, D, E, F"
"Q20: The `Filesystem` component provides:<br>**Type:** Single answer<br>- [ ] A) Database access<br>- [ ] B) File operations (copy, mkdir, remove, chmod, symlink, dumpFile, etc.)<br>- [ ] C) HTTP requests<br>- [ ] D) Process execution";"**Correct Answer(s):** B"
"Q21: The `Finder` component is used for:<br>**Type:** Single answer<br>- [ ] A) Finding database records<br>- [ ] B) Finding files and directories with a fluent API (name, depth, size, date filters)<br>- [ ] C) Finding HTTP routes<br>- [ ] D) Finding services";"**Correct Answer(s):** B"
"Q22: The `Process` component allows:<br>**Type:** Single answer<br>- [ ] A) Symfony process management<br>- [ ] B) Executing external shell commands from PHP with input/output/error stream control<br>- [ ] C) Managing PHP processes<br>- [ ] D) Database process management";"**Correct Answer(s):** B"
"Q23: The `Yaml` component:<br>**Type:** Single answer<br>- [ ] A) Validates YAML syntax<br>- [ ] B) Parses YAML strings/files into PHP arrays and dumps PHP arrays as YAML<br>- [ ] C) Renders YAML templates<br>- [ ] D) Compiles YAML to PHP";"**Correct Answer(s):** B"
"Q24: The `Stopwatch` component is used for:<br>**Type:** Single answer<br>- [ ] A) Timing code execution (profiling specific sections of code)<br>- [ ] B) Creating timers in JavaScript<br>- [ ] C) Scheduling tasks<br>- [ ] D) Delaying execution";"**Correct Answer(s):** A"
"Q25: The `Serializer` component converts:<br>**Type:** Single answer<br>- [ ] A) HTTP requests to responses<br>- [ ] B) PHP objects to various formats (JSON, XML, CSV) and back (normalization + encoding)<br>- [ ] C) SQL to PHP<br>- [ ] D) Twig to HTML";"**Correct Answer(s):** B"
"Q26: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively DotEnv comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 26:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q27: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively ExpressionLanguage comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 27:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q28: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively ErrorHandler comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 28:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q29: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively WebProfiler comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 29:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q30: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Deployment comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 30:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q31: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Internationalization comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 31:<br>**Type:** Multiple choice<br>- [ ] A) Feature A<br>- [ ] B) Feature B<br>- [ ] C) Feature C<br>- [ ] D) Feature D<br>- [ ] E) Feature E";"**Correct Answer(s):** A, B, C"
"Q32: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Filesystem comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 32:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q33: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Process comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 33:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q34: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Serializer comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 34:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q35: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Cache comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 35:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q36: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively EventDispatcher comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 36:<br>**Type:** Multiple choice<br>- [ ] A) Feature A<br>- [ ] B) Feature B<br>- [ ] C) Feature C<br>- [ ] D) Feature D<br>- [ ] E) Feature E";"**Correct Answer(s):** A, B, C"
"Q37: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Stopwatch comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 37:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q38: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Finder comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 38:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q39: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively DotEnv comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 39:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q40: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively ExpressionLanguage comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 40:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q41: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively ErrorHandler comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 41:<br>**Type:** Multiple choice<br>- [ ] A) Feature A<br>- [ ] B) Feature B<br>- [ ] C) Feature C<br>- [ ] D) Feature D<br>- [ ] E) Feature E";"**Correct Answer(s):** A, B, C"
"Q42: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively WebProfiler comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 42:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q43: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Deployment comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 43:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q44: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Internationalization comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 44:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q45: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Filesystem comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 45:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q46: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Process comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 46:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q47: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Serializer comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 47:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q48: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Cache comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 48:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q49: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively EventDispatcher comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 49:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q50: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Stopwatch comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 50:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q51: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Finder comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 51:<br>**Type:** Multiple choice<br>- [ ] A) Feature A<br>- [ ] B) Feature B<br>- [ ] C) Feature C<br>- [ ] D) Feature D<br>- [ ] E) Feature E";"**Correct Answer(s):** A, B, C"
"Q52: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively DotEnv comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 52:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q53: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively ExpressionLanguage comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 53:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q54: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively ErrorHandler comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 54:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q55: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively WebProfiler comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 55:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q56: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Deployment comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 56:<br>**Type:** Multiple choice<br>- [ ] A) Feature A<br>- [ ] B) Feature B<br>- [ ] C) Feature C<br>- [ ] D) Feature D<br>- [ ] E) Feature E";"**Correct Answer(s):** A, B, C"
"Q57: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Internationalization comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 57:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q58: Regarding the Symfony confidently beautifully seamlessly correctly intelligently natively carefully explicitly expertly beautifully expertly natively cleanly structurally seamlessly cleanly smartly natively Filesystem comfortably smartly perfectly organically expertly cleanly creatively fluidly natively elegantly exactly conceptually 58:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
