"Q1: PHP 8.1 introduced Fibers for cooperative multitasking.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q59: What is PSR-4 and how does it relate to namespaces?<br>**Type:** Single answer<br>- [ ] A) A coding standard for indentation<br>- [ ] B) An autoloading standard mapping namespace prefixes to directory structures<br>- [ ] C) A standard for HTTP messages<br>- [ ] D) A security standard for PHP";"**Correct Answer(s):** B"
"Q60: What is the output?<br>```php<br>namespace App;<br>function strlen(string $s): int { return 42; }<br>echo strlen('hello');<br>```<br>**Type:** Single answer<br>- [ ] A) 5<br>- [ ] B) 42<br>- [ ] C) An error — cannot redefine strlen<br>- [ ] D) A warning";"**Correct Answer(s):** B"
"Q61: PHP Attributes were introduced in which version?<br>**Type:** Single answer<br>- [ ] A) PHP 7.4<br>- [ ] B) PHP 8.0<br>- [ ] C) PHP 8.1<br>- [ ] D) PHP 8.2";"**Correct Answer(s):** B"
"Q62: What is the syntax for applying an attribute to a class in PHP 8?<br>**Type:** Single answer<br>- [ ] A) `@Attribute class Foo {}`<br>- [ ] B) `#[MyAttribute] class Foo {}`<br>- [ ] C) `/** @MyAttribute */ class Foo {}`<br>- [ ] D) `[MyAttribute] class Foo {}`";"**Correct Answer(s):** B"
"Q63: An attribute class must itself be marked with `#[Attribute]` to be used as an attribute.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q64: Which of the following are valid `Attribute::TARGET_*` flags? (Select all)<br>**Type:** Multiple choice<br>- [ ] A) `TARGET_CLASS`<br>- [ ] B) `TARGET_METHOD`<br>- [ ] C) `TARGET_PROPERTY`<br>- [ ] D) `TARGET_PARAMETER`<br>- [ ] E) `TARGET_NAMESPACE`<br>- [ ] F) `TARGET_FUNCTION`";"**Correct Answer(s):** A, B, C, D, F"
"Q65: Attributes can accept arguments. How do you pass arguments to an attribute in PHP 8?<br>**Type:** Single answer<br>- [ ] A) `#[Route('/path', name: 'route_name')]`<br>- [ ] B) `#[Route, '/path', 'route_name']`<br>- [ ] C) `@Route('/path', 'route_name')`<br>- [ ] D) `#Route('/path')`";"**Correct Answer(s):** A"
"Q66: Multiple attributes can be applied to the same target.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q67: Which Symfony components heavily use PHP Attributes in Symfony 8? (Select all)<br>**Type:** Multiple choice<br>- [ ] A) Routing<br>- [ ] B) Dependency Injection<br>- [ ] C) Validation<br>- [ ] D) Twig rendering<br>- [ ] E) Messenger";"**Correct Answer(s):** A, B, C, E"
"Q68: Attributes are read at compile time and automatically execute code.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** B"
"Q69: How do you retrieve attributes from a class at runtime in PHP?<br>**Type:** Single answer<br>- [ ] A) `$class->annotations()`<br>- [ ] B) `(new ReflectionClass(Foo::class))->getAttributes()`<br>- [ ] C) `Attribute::get(Foo::class)`<br>- [ ] D) `get_attributes(Foo::class)`";"**Correct Answer(s):** B"
"Q70: What does `#[Attribute(Attribute::IS_REPEATABLE)]` allow?<br>**Type:** Single answer<br>- [ ] A) The attribute can be used on any target<br>- [ ] B) The attribute can be applied multiple times to the same target<br>- [ ] C) The attribute is inherited by subclasses<br>- [ ] D) The attribute self-executes on each use";"**Correct Answer(s):** B"
"Q71: An interface can contain method implementations in PHP 8.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** B"
"Q72: An interface can declare constants.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q73: A PHP class can implement multiple interfaces.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q74: What happens if a class implements an interface but does not define all its methods?<br>**Type:** Single answer<br>- [ ] A) A deprecation notice<br>- [ ] B) A fatal error<br>- [ ] C) The undefined methods return `null`<br>- [ ] D) A warning";"**Correct Answer(s):** B"
"Q75: Interfaces can extend other interfaces.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q76: All methods declared in an interface are implicitly:<br>**Type:** Single answer<br>- [ ] A) `private`<br>- [ ] B) `protected`<br>- [ ] C) `public`<br>- [ ] D) `abstract`";"**Correct Answer(s):** C"
"Q77: An interface can be instantiated directly with `new InterfaceName()`.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** B"
"Q78: Which of these is a valid interface extending multiple interfaces?<br>**Type:** Single answer<br>- [ ] A) `interface C extends A, B {}`<br>- [ ] B) `interface C implements A, B {}`<br>- [ ] C) `interface C : A, B {}`<br>- [ ] D) `interface C inherits A, B {}`";"**Correct Answer(s):** A"
"Q79: What is the difference between an anonymous function and an arrow function in PHP?<br>**Type:** Single answer<br>- [ ] A) Arrow functions can have multiple expressions; anonymous functions cannot<br>- [ ] B) Anonymous functions capture variables by value using `use`; arrow functions auto-capture from outer scope<br>- [ ] C) Arrow functions require the `function` keyword<br>- [ ] D) There is no difference";"**Correct Answer(s):** B"
"Q80: What is the output?<br>```php<br>$x = 10;<br>$fn = function() use ($x) { return $x; };<br>$x = 20;<br>echo $fn();<br>```<br>**Type:** Single answer<br>- [ ] A) 10<br>- [ ] B) 20<br>- [ ] C) null<br>- [ ] D) An error";"**Correct Answer(s):** A"
"Q81: What is the output?<br>```php<br>$x = 10;<br>$fn = function() use (&$x) { return $x; };<br>$x = 20;<br>echo $fn();<br>```<br>**Type:** Single answer<br>- [ ] A) 10<br>- [ ] B) 20<br>- [ ] C) null<br>- [ ] D) An error";"**Correct Answer(s):** B"
"Q82: Arrow functions (`fn() =>`) can contain multiple statements.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** B"
"Q83: What is the output?<br>```php<br>$x = 5;<br>$fn = fn() => $x * 2;<br>$x = 10;<br>echo $fn();<br>```<br>**Type:** Single answer<br>- [ ] A) 10<br>- [ ] B) 20<br>- [ ] C) 5<br>- [ ] D) An error";"**Correct Answer(s):** A"
"Q84: `Closure::bind()` and `Closure::bindTo()` allow changing the `$this` context of a closure.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q85: `Closure::fromCallable()` converts a callable (e.g., a function name string) into a `Closure` instance.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q86: A closure defined with `static function()` has access to `$this`.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** B"
"Q87: An abstract class can contain both abstract and concrete (implemented) methods.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q88: An abstract class can be instantiated directly with `new AbstractClassName()`.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** B"
"Q89: What is the key difference between an abstract class and an interface?<br>**Type:** Single answer<br>- [ ] A) Abstract classes can have state (properties); interfaces cannot (except constants)<br>- [ ] B) Interfaces can have constructors; abstract classes cannot<br>- [ ] C) Abstract classes support multiple inheritance<br>- [ ] D) Interfaces support properties";"**Correct Answer(s):** A"
"Q90: A class can extend an abstract class AND implement one or more interfaces simultaneously.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q91: If a child class extends an abstract class but doesn't implement all abstract methods, what must the child class be declared as?<br>**Type:** Single answer<br>- [ ] A) `final`<br>- [ ] B) `abstract`<br>- [ ] C) `static`<br>- [ ] D) `readonly`";"**Correct Answer(s):** B"
"Q92: Which of these is the base class for all exceptions in PHP?<br>**Type:** Single answer<br>- [ ] A) `Exception`<br>- [ ] B) `Throwable`<br>- [ ] C) `Error`<br>- [ ] D) `RuntimeException`";"**Correct Answer(s):** B"
"Q93: What is the difference between `Exception` and `Error` in PHP?<br>**Type:** Single answer<br>- [ ] A) `Exception` is for user-thrown errors; `Error` is for engine-level errors (type errors, division by zero)<br>- [ ] B) They are identical<br>- [ ] C) `Error` is deprecated in PHP 8<br>- [ ] D) `Exception` cannot be caught";"**Correct Answer(s):** A"
"Q94: Can you have multiple `catch` blocks for a single `try` block?<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q95: What is the pipe (`|`) catch syntax in PHP 8.0?<br>**Type:** Single answer<br>- [ ] A) Catch the first exception type only<br>- [ ] B) Catch multiple exception types in a single `catch` block<br>- [ ] C) Re-throw the exception<br>- [ ] D) Log the exception";"**Correct Answer(s):** B"
"Q96: The `finally` block is executed:<br>**Type:** Single answer<br>- [ ] A) Only if an exception is thrown<br>- [ ] B) Only if no exception is thrown<br>- [ ] C) Always, whether or not an exception was thrown<br>- [ ] D) Only if the exception is caught";"**Correct Answer(s):** C"
"Q97: PHP 8.0 allows non-capturing catches. What does `catch (Exception)` (without `$e`) mean?<br>**Type:** Single answer<br>- [ ] A) The exception is silently ignored<br>- [ ] B) The exception is caught but not assigned to a variable<br>- [ ] C) The exception is automatically re-thrown<br>- [ ] D) It's invalid syntax";"**Correct Answer(s):** B"
"Q98: What does `set_exception_handler()` do?<br>**Type:** Single answer<br>- [ ] A) Registers a handler for uncaught exceptions<br>- [ ] B) Replaces the `try/catch` mechanism<br>- [ ] C) Prevents exceptions from being thrown<br>- [ ] D) Logs all exceptions automatically";"**Correct Answer(s):** A"
"Q99: What is a Trait in PHP?<br>**Type:** Single answer<br>- [ ] A) A class that can be instantiated<br>- [ ] B) A mechanism for code reuse in single-inheritance languages<br>- [ ] C) A type of interface<br>- [ ] D) A namespace";"**Correct Answer(s):** B"
"Q100: Traits can contain properties.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q101: Traits can implement interfaces.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** B"
"Q102: If two traits define a method with the same name, what keyword resolves the conflict?<br>**Type:** Single answer<br>- [ ] A) `resolve`<br>- [ ] B) `insteadof`<br>- [ ] C) `override`<br>- [ ] D) `prefer`";"**Correct Answer(s):** B"
"Q103: What does `as` do in the context of a trait `use` statement?<br>**Type:** Single answer<br>- [ ] A) Changes the trait method's visibility or creates an alias<br>- [ ] B) Removes the method<br>- [ ] C) Makes the method abstract<br>- [ ] D) Imports the trait from a different namespace";"**Correct Answer(s):** A"
"Q104: In PHP, the precedence for method resolution is: class method > trait method > inherited method.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q105: A trait can contain abstract methods.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q106: What is the difference between a pure enum and a backed enum in PHP 8.1?<br>**Type:** Single answer<br>- [ ] A) Pure enums have no associated value; backed enums have a scalar value (string or int) for each case<br>- [ ] B) Pure enums can only have integer cases<br>- [ ] C) Backed enums cannot be used in `match` expressions<br>- [ ] D) There is no difference";"**Correct Answer(s):** A"
"Q107: What is the output?<br>```php<br>enum Color: string {<br>    case Red = 'red';<br>    case Blue = 'blue';<br>}<br>echo Color::Red->value;<br>```<br>**Type:** Single answer<br>- [ ] A) Red<br>- [ ] B) red<br>- [ ] C) 0<br>- [ ] D) An error";"**Correct Answer(s):** B"
"Q108: What does `Color::from('red')` do?<br>**Type:** Single answer<br>- [ ] A) Returns `Color::Red`<br>- [ ] B) Returns `'red'`<br>- [ ] C) Throws a `ValueError` if the value doesn't exist<br>- [ ] D) Both A and C (returns the case if found, throws ValueError if not)";"**Correct Answer(s):** D"
"Q109: `Enum::tryFrom()` returns `null` if no matching case is found.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q110: Enums can implement interfaces.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q111: Enums can have methods (non-static).<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q112: You can use `new` to instantiate an enum case.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** B"
"Q113: Enums can have constructors.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** B"
"Q114: What does `Color::cases()` return?<br>**Type:** Single answer<br>- [ ] A) An array of all case names as strings<br>- [ ] B) An array of all enum case instances<br>- [ ] C) An integer count of cases<br>- [ ] D) An associative array of name => value";"**Correct Answer(s):** B"
"Q115: Enums support the `use` keyword for traits.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q116: PHP 8.4 property hooks allow defining custom get and set behavior directly on a property without traditional getter/setter methods.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q117: What is the output?<br>```php<br>class User {<br>    public string $name {<br>        set => strtoupper($value);<br>    }<br>}<br>$u = new User();<br>$u->name = 'alice';<br>echo $u->name;<br>```<br>**Type:** Single answer<br>- [ ] A) alice<br>- [ ] B) ALICE<br>- [ ] C) Alice<br>- [ ] D) An error";"**Correct Answer(s):** B"
"Q118: What does `public private(set) string $name;` mean in PHP 8.4?<br>**Type:** Single answer<br>- [ ] A) The property is both public and private simultaneously<br>- [ ] B) Reading is public, but writing is restricted to the class itself (private)<br>- [ ] C) The property is only accessible in the constructor<br>- [ ] D) This is invalid syntax";"**Correct Answer(s):** B"
"Q119: Which of the following are valid asymmetric visibility declarations in PHP 8.4? (Select all)<br>**Type:** Multiple choice<br>- [ ] A) `public private(set) string $name;`<br>- [ ] B) `public protected(set) string $name;`<br>- [ ] C) `protected private(set) string $name;`<br>- [ ] D) `private public(set) string $name;`";"**Correct Answer(s):** A, B, C"
"Q120: `array_any()` in PHP 8.4 returns `true` if at least one element satisfies the callback.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q121: What does `array_all()` return in PHP 8.4?<br>**Type:** Single answer<br>- [ ] A) `true` if at least one element matches the callback<br>- [ ] B) `true` only if ALL elements match the callback<br>- [ ] C) An array of matching elements<br>- [ ] D) The count of matching elements";"**Correct Answer(s):** B"
"Q122: What does `array_find_key()` return in PHP 8.4?<br>**Type:** Single answer<br>- [ ] A) The first value satisfying the callback<br>- [ ] B) The key of the first element satisfying the callback<br>- [ ] C) All keys of matching elements<br>- [ ] D) `true` if a key matching the callback exists";"**Correct Answer(s):** B"
"Q123: In PHP 8.4, `new` expressions can chain method calls without wrapping in parentheses.<br>```php<br>$result = new DateTime()->format('Y-m-d');<br>```<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q124: Property hooks can define both `get` and `set` independently. You are NOT required to define both.<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q125: What is the output?<br>```php<br>$arr = [1, 2, 3, 4, 5];<br>$result = array_find($arr, fn($v) => $v > 10);<br>var_dump($result);<br>```<br>**Type:** Single answer<br>- [ ] A) `false`<br>- [ ] B) `0`<br>- [ ] C) `NULL`<br>- [ ] D) An error";"**Correct Answer(s):** C"