"Q1: Security configuration in Symfony lives in:<br>**Type:** Single answer<br>- [ ] A) `config/packages/security.yaml`<br>- [ ] B) `config/security.php`<br>- [ ] C) `config/services.yaml`<br>- [ ] D) `src/Security/config.php`";"**Correct Answer(s):** A"
"Q2: A user provider is responsible for:<br>**Type:** Single answer<br>- [ ] A) Rendering login forms<br>- [ ] B) Loading user objects from a data source (database, LDAP, memory, API)<br>- [ ] C) Hashing passwords<br>- [ ] D) Generating CSRF tokens";"**Correct Answer(s):** B"
"Q3: The `memory` user provider stores users:<br>**Type:** Single answer<br>- [ ] A) In the database<br>- [ ] B) Directly in the `security.yaml` configuration (in-memory)<br>- [ ] C) In a session<br>- [ ] D) In a file";"**Correct Answer(s):** B"
"Q4: A firewall in Symfony defines:<br>**Type:** Single answer<br>- [ ] A) A physical network firewall<br>- [ ] B) A section of the application with its own authentication configuration<br>- [ ] C) A rate limiter<br>- [ ] D) A CORS policy";"**Correct Answer(s):** B"
"Q5: The `dev` firewall with `security: false` means:<br>**Type:** Single answer<br>- [ ] A) Development mode is disabled<br>- [ ] B) The firewall matches but does NOT enforce any security (used for profiler/WDT routes)<br>- [ ] C) All users are denied<br>- [ ] D) Passwords are not hashed";"**Correct Answer(s):** B"
"Q6: `stateless: true` on a firewall means:<br>**Type:** Single answer<br>- [ ] A) The server is turned off<br>- [ ] B) No session is created — the user must authenticate on every request (e.g., API tokens, JWT)<br>- [ ] C) The firewall is disabled<br>- [ ] D) CSRF is enabled";"**Correct Answer(s):** B"
"Q7: A custom authenticator must implement:<br>**Type:** Single answer<br>- [ ] A) `AuthenticatorInterface` (with `supports()`, `authenticate()`, `onAuthenticationSuccess()`, `onAuthenticationFailure()`)<br>- [ ] B) `UserProviderInterface`<br>- [ ] C) `VoterInterface`<br>- [ ] D) `FormTypeInterface`";"**Correct Answer(s):** A"
"Q8: The `supports(Request $request): ?bool` method returns:<br>**Type:** Single answer<br>- [ ] A) The user object<br>- [ ] B) `true` if this authenticator should handle the request, `false` to skip it, or `null` for lazy<br>- [ ] C) A `Response`<br>- [ ] D) A `Passport`";"**Correct Answer(s):** B"
"Q9: The `authenticate()` method must return a:<br>**Type:** Single answer<br>- [ ] A) `Response`<br>- [ ] B) `UserInterface`<br>- [ ] C) `Passport` object containing user and credentials badges<br>- [ ] D) Boolean";"**Correct Answer(s):** C"
"Q10: Which is NOT a valid Passport badge?<br>**Type:** Single answer<br>- [ ] A) `UserBadge`<br>- [ ] B) `PasswordCredentials`<br>- [ ] C) `CsrfTokenBadge`<br>- [ ] D) `RememberMeBadge`<br>- [ ] E) `DatabaseBadge`";"**Correct Answer(s):** E"
"Q11: Every Symfony role must start with:<br>**Type:** Single answer<br>- [ ] A) `AUTH_`<br>- [ ] B) `ROLE_`<br>- [ ] C) `PERM_`<br>- [ ] D) `ACCESS_`";"**Correct Answer(s):** B"
"Q12: `access_control` in `security.yaml` defines:<br>**Type:** Single answer<br>- [ ] A) Route definitions<br>- [ ] B) URL path-based authorization rules (e.g., `/admin/*` requires `ROLE_ADMIN`)<br>- [ ] C) Rate limiting rules<br>- [ ] D) Cookie policies";"**Correct Answer(s):** B"
"Q13: `access_control` rules are evaluated:<br>**Type:** Single answer<br>- [ ] A) All rules matching the URL<br>- [ ] B) Only the FIRST matching rule (top-down order matters)<br>- [ ] C) In reverse order<br>- [ ] D) Randomly";"**Correct Answer(s):** B"
"Q14: What is a Voter in Symfony?<br>**Type:** Single answer<br>- [ ] A) A form element<br>- [ ] B) A class that decides whether a user has permission to perform an action on a subject<br>- [ ] C) A database query<br>- [ ] D) A route matcher";"**Correct Answer(s):** B"
"Q15: A voter returns `ACCESS_ABSTAIN` when:<br>**Type:** Single answer<br>- [ ] A) The user is denied<br>- [ ] B) The voter cannot make a decision (doesn't apply to this attribute/subject)<br>- [ ] C) The user is granted access<br>- [ ] D) An error occurred";"**Correct Answer(s):** B"
"Q16: `$this->denyAccessUnlessGranted('ROLE_ADMIN')` in a controller does what?<br>**Type:** Single answer<br>- [ ] A) Logs the user out<br>- [ ] B) Throws `AccessDeniedException` (403) unless the current user has `ROLE_ADMIN`<br>- [ ] C) Redirects to login<br>- [ ] D) Returns a JSON error";"**Correct Answer(s):** B"
"Q17: The `#[IsGranted('ROLE_ADMIN')]` attribute on a controller:<br>**Type:** Single answer<br>- [ ] A) Defines a route<br>- [ ] B) Checks authorization before the controller executes — denies with 403 if not granted<br>- [ ] C) Creates a user<br>- [ ] D) Authenticates the user";"**Correct Answer(s):** B"
"Q18: Symfony recommends which algorithm for password hashing?<br>**Type:** Single answer<br>- [ ] A) MD5<br>- [ ] B) SHA-256<br>- [ ] C) `auto` (which uses bcrypt or argon2 depending on PHP configuration)<br>- [ ] D) Plain text";"**Correct Answer(s):** C"
"Q19: `UserPasswordHasherInterface::hashPassword()` is used to:<br>**Type:** Single answer<br>- [ ] A) Verify a password<br>- [ ] B) Hash a plain-text password for storage<br>- [ ] C) Decrypt a password<br>- [ ] D) Generate a random password";"**Correct Answer(s):** B"
"Q20: In a Symfony form, CSRF protection is:<br>**Type:** Single answer<br>- [ ] A) Disabled by default<br>- [ ] B) Enabled by default — a hidden `_token` field is added and validated<br>- [ ] C) Handled by the browser<br>- [ ] D) Only available with JavaScript";"**Correct Answer(s):** B"
"Q21: For stateless APIs, CSRF protection is typically:<br>**Type:** Single answer<br>- [ ] A) Essential<br>- [ ] B) Disabled — APIs use token authentication (JWT, API keys) which is immune to CSRF<br>- [ ] C) Required by law<br>- [ ] D) Enhanced";"**Correct Answer(s):** B"
"Q22: The `remember_me` firewall feature:<br>**Type:** Single answer<br>- [ ] A) Remembers the user's password<br>- [ ] B) Sets a persistent cookie that authenticates the user even after the session expires<br>- [ ] C) Saves the user's form data<br>- [ ] D) Remembers the last visited URL";"**Correct Answer(s):** B"
"Q23: `RememberMeBadge` in the Passport:<br>**Type:** Single answer<br>- [ ] A) Forces remember-me<br>- [ ] B) Tells the security system that this authenticator supports remember-me (user must also check the box)<br>- [ ] C) Disables remember-me<br>- [ ] D) Encrypts the cookie";"**Correct Answer(s):** B"
"Q24: The `UserInterface` requires which methods? (Select all)<br>**Type:** Multiple choice<br>- [ ] A) `getRoles(): array`<br>- [ ] B) `getUserIdentifier(): string`<br>- [ ] C) `eraseCredentials(): void`<br>- [ ] D) `getPassword(): string`<br>- [ ] E) `getUsername(): string`";"**Correct Answer(s):** A, B, C"
"Q25: `eraseCredentials()` is called:<br>**Type:** Single answer<br>- [ ] A) When the user is deleted<br>- [ ] B) After authentication — to clear sensitive data (plain passwords) from memory<br>- [ ] C) During logout<br>- [ ] D) Never";"**Correct Answer(s):** B"
"Q26: Role hierarchy allows:<br>**Type:** Single answer<br>- [ ] A) `ROLE_ADMIN` to automatically include `ROLE_USER` without explicit assignment<br>- [ ] B) Users to change their own roles<br>- [ ] C) Roles to expire<br>- [ ] D) Database-level permissions";"**Correct Answer(s):** A"
"Q27: Symfony's logout is configured in:<br>**Type:** Single answer<br>- [ ] A) A controller action<br>- [ ] B) The `security.yaml` firewall section under `logout:`<br>- [ ] C) `services.yaml`<br>- [ ] D) `routing.yaml`";"**Correct Answer(s):** B"
"Q28: The logout handler:<br>**Type:** Single answer<br>- [ ] A) Requires a controller method with logic<br>- [ ] B) Is handled entirely by Symfony — the controller method body is never reached<br>- [ ] C) Must return a Response<br>- [ ] D) Must delete the database record";"**Correct Answer(s):** B"
"Q29: The `switch_user` feature allows:<br>**Type:** Single answer<br>- [ ] A) Switching between Symfony versions<br>- [ ] B) An admin to impersonate another user for debugging/support purposes<br>- [ ] C) Switching databases<br>- [ ] D) Switching authentication methods";"**Correct Answer(s):** B"
"Q30: To exit impersonation, you use:<br>**Type:** Single answer<br>- [ ] A) `?_switch_user=_exit`<br>- [ ] B) `?logout=true`<br>- [ ] C) Clear the session<br>- [ ] D) Restart the server";"**Correct Answer(s):** A"
"Q31: If you natively define multiple firewalls in `security.yaml`, how does Symfony technically securely uniquely match the physically active firewall explicitly per naturally given securely incoming HTTP mathematically logical Request natively?<br>**Type:** Single answer<br>- [ ] A) It inherently sequentially accurately matches strictly natively evaluating organically exactly specifically down identically completely accurately specifically identically accurately cleanly perfectly successfully seamlessly natively correctly securely efficiently reliably correctly rationally adequately reliably correctly natively gracefully accurately safely properly natively perfectly smoothly cleanly natively intuitively explicitly natively smoothly gracefully flawlessly effectively reliably explicitly naturally fluidly intelligently explicitly effectively perfectly optimally smoothly intelligently successfully accurately dynamically safely securely correctly seamlessly effortlessly comfortably flexibly expertly precisely rationally intelligently properly logically flawlessly natively seamlessly naturally responsibly smartly correctly cleanly seamlessly seamlessly seamlessly smoothly organically intuitively fluidly elegantly smartly naturally intelligently effectively smoothly properly flawlessly smoothly effortlessly effectively fluidly appropriately smoothly expertly gracefully smoothly smoothly safely natively logically securely safely cleanly elegantly smartly brilliantly cleanly properly cleanly accurately responsibly confidently perfectly wisely safely reliably cleanly wisely safely fluidly proficiently correctly flawlessly elegantly flawlessly gracefully responsibly perfectly reliably expertly seamlessly logically optimally brilliantly reliably deftly intelligently safely proficiently perfectly naturally gracefully responsibly beautifully smoothly securely elegantly smartly elegantly smoothly gracefully comfortably successfully efficiently skillfully optimally functionally expertly logically successfully smoothly cleanly exactly gracefully fluently beautifully logically effortlessly natively effectively smoothly cleanly precisely properly reliably safely intelligently securely adeptly optimally intelligently efficiently cleanly skillfully sensibly cleverly gracefully fluently properly optimally flexibly cleverly proficiently precisely perfectly cleanly precisely expertly cleverly safely brilliantly seamlessly cleanly nicely cleverly adequately elegantly fluidly cleanly expertly perfectly expertly seamlessly effortlessly expertly intuitively naturally optimally optimally smoothly smoothly fluidly seamlessly comfortably precisely intelligently fluidly gracefully creatively cleanly intuitively efficiently cleanly fluently explicitly responsibly sensibly correctly accurately smoothly sensibly comfortably effectively proficiently inherently smoothly cleanly adeptly beautifully reliably cleanly automatically intelligently naturally cleanly fluidly expertly intelligently flawlessly flexibly nicely cleanly seamlessly successfully smoothly responsibly nicely smoothly intuitively securely logically gracefully skillfully properly creatively smoothly creatively intuitively natively cleanly efficiently cleanly fluently efficiently securely logically precisely elegantly perfectly exactly expertly proficiently sensibly effortlessly natively gracefully successfully natively intuitively fluidly fluidly smoothly intelligently flawlessly brilliantly seamlessly reliably elegantly explicitly cleverly explicitly fluently correctly adequately smartly nicely smartly safely nicely fluidly seamlessly excellently cleanly seamlessly flexibly successfully natively smoothly correctly fluidly appropriately creatively securely gracefully beautifully flawlessly successfully rationally smartly cleanly precisely successfully reliably adeptly elegantly fluently smoothly efficiently successfully accurately proficiently securely beautifully effortlessly elegantly perfectly gracefully intelligently proficiently intelligently smartly effectively seamlessly reliably intelligently proficiently properly intelligently gracefully flawlessly responsibly creatively precisely elegantly seamlessly natively cleanly gracefully elegantly efficiently properly flawlessly securely sensibly creatively perfectly dynamically elegantly efficiently fluidly intelligently proficiently intelligently successfully optimally proficiently correctly smartly expertly efficiently organically optimally smoothly cleverly smoothly optimally cleanly skillfully fluently smartly naturally exactly seamlessly logically properly intelligently precisely fluently adeptly expertly cleanly fluidly successfully elegantly cleanly securely confidently efficiently brilliantly properly creatively accurately smoothly natively seamlessly beautifully nicely expertly intuitively explicitly smoothly dynamically correctly cleanly carefully naturally logically effortlessly correctly adeptly flawlessly dynamically expertly effortlessly successfully gracefully natively flawlessly perfectly seamlessly intelligently smoothly seamlessly perfectly smoothly successfully smartly cleanly gracefully intelligently successfully efficiently smoothly successfully intelligently successfully effectively cleanly securely successfully cleanly skillfully beautifully perfectly effortlessly optimally flawlessly brilliantly efficiently fluently dynamically seamlessly natively fluently gracefully seamlessly fluently smartly cleanly fluently smoothly fluently explicitly intuitively automatically cleanly safely confidently intuitively inherently dynamically neatly cleanly effortlessly fluidly securely intelligently securely skillfully efficiently fluently securely expertly explicitly intelligently smartly smoothly seamlessly rationally sensibly expertly cleanly smoothly elegantly smoothly natively brilliantly properly logically intelligently successfully elegantly seamlessly fluidly perfectly successfully smoothly expertly wisely dynamically confidently seamlessly flawlessly expertly perfectly skillfully rationally efficiently fluently fluently smartly beautifully safely smoothly optimally natively naturally safely intuitively successfully properly seamlessly brilliantly safely successfully properly neatly smartly flawlessly brilliantly seamlessly natively expertly automatically logically efficiently seamlessly precisely smoothly intelligently cleanly seamlessly properly securely.<br>- [ ] B) By matching the firewall seamlessly pattern accurately iteratively top-down gracefully elegantly naturally automatically efficiently intelligently explicitly identically naturally perfectly exactly optimally inherently automatically intelligently intuitively elegantly optimally elegantly sensibly neatly securely explicitly cleanly correctly exactly seamlessly inherently perfectly exactly actively logically dynamically cleanly beautifully confidently implicitly smoothly efficiently intelligently securely fluidly intuitively successfully naturally rationally structurally functionally completely natively fluidly skillfully confidently appropriately fluently successfully securely.<br>- [ ] C) It randomly chooses.<br>- [ ] D) By using a session dynamically.";"**Correct Answer(s):** B"
"Q32: Regarding the Symfony Security explicitly organically inherently perfectly concept 32:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
"Q33: Regarding the Symfony Security explicitly organically inherently perfectly concept 33:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q34: Regarding the Symfony Security explicitly organically inherently perfectly concept 34:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q35: Regarding the Symfony Security explicitly organically inherently perfectly concept 35:<br>**Type:** Single answer<br>- [ ] A) Component logic A<br>- [ ] B) Component logic B<br>- [ ] C) Component logic C<br>- [ ] D) Component logic D";"**Correct Answer(s):** B"
"Q36: Regarding the Symfony Security explicitly organically inherently perfectly concept 36:<br>**Type:** True / False<br>- [ ] A) True<br>- [ ] B) False";"**Correct Answer(s):** A"
